image_name,bbox_x,bbox_y,bbox_width,bbox_height,expiry_text,lighting,angle,surface_type
IMG_0000.jpg,112,289,118,17,09/06/2027,low-light,oblique,paper
IMG_0001.jpg,152,273,132,17,13-Jan-2026,uneven,front,cardboard
IMG_0002.jpg,115,123,118,17,30/10/2026,artificial,oblique,cardboard
IMG_0003.jpg,387,150,118,17,02/05/2027,uneven,top,paper
IMG_0004.jpg,242,101,136,17,26-Nov-2026,artificial,top,foil
IMG_0005.jpg,210,295,118,17,04/06/2026,low-light,front,plastic
IMG_0006.jpg,283,188,118,17,17/09/2026,uneven,tilted,plastic
IMG_0007.jpg,163,196,136,17,07-Dec-2026,natural,tilted,cardboard
IMG_0008.jpg,198,280,136,22,29-Aug-2026,natural,front,paper
IMG_0009.jpg,219,125,118,17,16/06/2026,backlit,tilted,glass
IMG_0010.jpg,183,194,120,17,2027-06-05,low-light,oblique,foil
IMG_0011.jpg,136,255,124,17,24-Jul-2027,artificial,oblique,paper
IMG_0012.jpg,238,263,120,17,2026-12-10,uneven,oblique,foil
IMG_0013.jpg,116,180,118,17,20/10/2025,backlit,tilted,plastic
IMG_0014.jpg,261,154,135,17,28-Mar-2026,backlit,top,glass
IMG_0015.jpg,171,163,120,17,2026-01-17,uneven,tilted,cardboard
IMG_0016.jpg,304,192,136,17,05-Nov-2026,artificial,oblique,cardboard
IMG_0017.jpg,124,128,118,17,11/01/2027,artificial,oblique,glass
IMG_0018.jpg,297,197,118,17,26/04/2027,uneven,top,cardboard
IMG_0019.jpg,105,274,139,22,08-May-2026,natural,tilted,foil
IMG_0020.jpg,322,140,120,17,2025-12-16,backlit,front,foil
IMG_0021.jpg,359,127,118,17,18/01/2027,low-light,oblique,paper
IMG_0022.jpg,376,299,118,17,10/09/2026,uneven,front,cardboard
IMG_0023.jpg,109,128,120,17,2026-07-21,low-light,tilted,paper
IMG_0024.jpg,390,120,118,17,22/10/2025,natural,top,plastic
IMG_0025.jpg,165,268,118,17,20/02/2027,backlit,oblique,foil
IMG_0026.jpg,316,154,135,17,15-Feb-2027,uneven,oblique,foil
IMG_0027.jpg,291,212,132,17,06-Oct-2026,uneven,top,plastic
IMG_0028.jpg,132,186,118,17,04/05/2026,natural,oblique,cardboard
IMG_0029.jpg,136,281,118,17,06/04/2026,natural,oblique,plastic
IMG_0030.jpg,136,231,120,17,2025-09-25,artificial,tilted,glass
IMG_0031.jpg,167,285,135,17,31-Mar-2026,uneven,top,paper
IMG_0032.jpg,197,124,120,17,2026-12-21,natural,top,foil
IMG_0033.jpg,339,286,120,17,2026-10-31,natural,front,plastic
IMG_0034.jpg,273,127,132,17,10-Oct-2026,artificial,oblique,paper
IMG_0035.jpg,171,208,120,17,2027-02-24,artificial,tilted,glass
IMG_0036.jpg,326,240,118,17,06/05/2026,natural,front,cardboard
